2048 1792
99 419 433
258 285 434
97 103 435
66 303 436
97 120 437
258 109 438
104 280 439
104 111 440
112 278 441
308 259 442
102 117 443
77 437 444
117 109 445
260 111 446
276 100 447
267 320 448
66 271 449
114 273 450
344 121 451
256 110 452
112 283 453
266 103 454
256 100 455
99 111 456
111 311 457
83 401 458
425 101 459
97 262 460
295 457 461
295 385 462
102 372 463
426 327 464
108 97 465
115 391 466
309 110 467
111 112 468
115 260 469
441 107 470
284 278 471
109 257 472
111 346 473
112 114 474
275 103 475
108 116 476
100 101 477
83 453 478
97 98 479
326 315 480
83 288 481
443 108 482
109 394 483
119 359 484
292 388 485
89 266 486
368 476 487
326 311 488
110 309 489
338 116 490
77 273 491
102 97 492
114 257 493
361 311 494
101 116 495
293 259 496
99 97 497
278 100 498
115 272 499
299 259 500
119 286 501
376 496 502
454 388 503
312 101 504
105 314 505
266 312 506
101 120 507
471 325 508
376 296 509
115 408 510
383 402 511
114 259 512
344 120 513
109 424 514
117 99 515
112 303 516
97 418 517
109 341 518
110 111 519
102 406 520
32 10 521
119 317 522
271 259 523
103 114 524
104 350 525
97 358 526
110 97 527
308 282 528
435 460 529
404 115 530
265 108 531
116 121 532
101 324 533
319 503 534
109 117 535
102 450 536
115 267 537
104 506 538
518 101 539
102 111 540
260 369 541
100 467 542
423 414 543
98 283 544
295 369 545
110 121 546
278 110 547
105 281 548
97 320 549
98 121 550
510 259 551
322 114 552
339 116 553
103 283 554
119 409 555
263 116 556
465 399 557
115 115 558
108 283 559
326 385 560
266 100 561
117 263 562
278 372 563
83 111 564
76 515 565
565 121 566
412 99 567
105 327 568
107 489 569
115 316 570
117 312 571
105 97 572
295 119 573
281 547 574
258 110 575
305 259 576
111 98 577
116 500 578
101 112 579
105 102 580
274 104 581
101 108 582
364 273 583
499 115 584
414 115 585
119 452 586
107 282 587
107 422 588
105 101 589
264 259 590
77 572 591
112 428 592
119 440 593
477 99 594
100 269 595
278 97 596
257 116 597
65 110 598
296 121 599
99 387 600
101 279 601
117 115 602
445 112 603
65 347 604
117 284 605
112 111 606
105 320 607
117 327 608
287 120 609
507 99 610
113 117 611
386 309 612
87 101 613
112 117 614
544 104 615
274 101 616
102 397 617
99 108 618
257 107 619
108 475 620
274 116 621
83 596 622
418 115 623
256 263 624
112 556 625
115 286 626
594 277 627
479 396 628
266 115 629
257 121 630
103 263 631
100 341 632
290 101 633
98 114 634
627 259 635
269 115 636
265 397 637
351 623 638
101 290 639
112 97 640
264 101 641
297 284 642
262 260 643
497 571 644
99 295 645
297 433 646
104 399 647
610 590 648
557 455 649
472 121 650
396 466 651
114 316 652
99 281 653
257 103 654
297 644 655
102 424 656
87 452 657
89 371 658
574 259 659
110 505 660
268 110 661
598 527 662
116 300 663
115 411 664
76 495 665
103 549 666
262 107 667
262 121 668
101 526 669
479 281 670
119 111 671
119 104 672
117 100 673
98 259 674
106 603 675
368 582 676
664 474 677
65 382 678
264 115 679
115 107 680
260 318 681
267 114 682
626 389 683
274 259 684
625 532 685
403 98 686
115 119 687
281 119 688
262 466 689
102 573 690
66 577 691
103 259 692
411 116 693
287 259 694
116 394 695
106 111 696
72 274 697
118 271 698
319 257 699
281 97 700
104 309 701
116 97 702
266 114 703
111 318 704
98 108 705
84 104 706
100 263 707
492 284 708
110 116 709
315 116 710
107 406 711
65 115 712
706 619 713
99 350 714
281 116 715
104 261 716
109 111 717
97 99 718
67 257 719
531 311 720
102 581 721
316 595 722
535 358 723
265 116 724
295 320 725
262 101 726
72 269 727
673 100 728
280 351 729
540 402 730
257 729 731
364 327 732
99 263 733
115 567 734
108 621 735
102 420 736
98 117 737
73 110 738
336 286 739
84 317 740
98 364 741
329 523 742
287 278 743
70 450 744
391 97 745
292 104 746
109 97 747
265 114 748
416 110 749
118 282 750
297 116 751
108 341 752
105 351 753
119 406 754
411 110 755
116 114 756
106 605 757
734 753 758
105 275 759
111 298 760
751 397 761
119 624 762
98 269 763
98 264 764
287 298 765
102 105 766
524 372 767
256 498 768
116 389 769
99 273 770
97 314 771
559 115 772
112 269 773
653 257 774
600 482 775
114 475 776
680 121 777
69 324 778
260 119 779
344 369 780
102 102 781
116 101 782
263 341 783
108 102 784
454 104 785
102 688 786
537 263 787
103 607 788
99 256 789
99 116 790
677 684 791
116 351 792
101 698 793
104 693 794
115 108 795
618 280 796
361 115 797
403 262 798
98 399 799
731 115 800
445 382 801
728 271 802
97 617 803
630 514 804
276 368 805
100 257 806
100 275 807
344 290 808
115 112 809
474 561 810
98 341 811
109 435 812
99 296 813
102 114 814
802 420 815
102 288 816
284 568 817
468 523 818
101 298 819
68 111 820
682 100 821
592 311 822
97 305 823
99 394 824
116 755 825
331 102 826
468 281 827
108 561 828
104 746 829
647 692 830
103 498 831
831 271 832
386 668 833
102 278 834
705 401 835
609 116 836
567 325 837
295 327 838
699 311 839
117 609 840
840 837 841
364 103 842
74 111 843
116 562 844
297 97 845
109 275 846
87 317 847
75 342 848
848 121 849
371 115 850
111 108 851
376 548 852
115 611 853
316 116 854
297 278 855
294 771 856
468 271 857
412 827 858
78 111 859
386 359 860
286 116 861
83 599 862
812 428 863
816 330 864
111 369 865
592 844 866
612 259 867
795 391 868
117 781 869
329 330 870
99 455 871
531 107 872
267 115 873
631 290 874
284 409 875
284 101 876
456 369 877
656 284 878
393 259 879
112 116 880
109 286 881
110 402 882
413 116 883
672 548 884
336 279 885
687 282 886
735 271 887
84 300 888
102 842 889
854 293 890
101 278 891
100 121 892
284 272 893
284 776 894
263 108 895
65 617 896
280 112 897
99 303 898
98 281 899
456 108 900
83 815 901
115 331 902
654 389 903
267 285 904
316 546 905
98 838 906
100 259 907
501 107 908
112 460 909
696 121 910
675 259 911
116 670 912
813 259 913
700 312 914
779 110 915
99 117 916
105 122 917
121 801 918
315 579 919
87 104 920
275 100 921
279 121 922
278 107 923
686 764 924
845 303 925
315 121 926
108 869 927
927 121 928
492 314 929
297 282 930
902 116 931
102 262 932
925 105 933
469 389 934
65 116 935
403 119 936
115 282 937
690 636 938
933 482 939
469 263 940
274 455 941
121 371 942
295 284 943
285 259 944
115 259 945
118 356 946
733 288 947
748 109 948
900 286 949
882 907 950
78 309 951
724 358 952
107 277 953
281 549 954
690 269 955
98 403 956
368 279 957
99 266 958
99 389 959
281 558 960
103 257 961
906 115 962
766 120 963
432 110 964
469 576 965
319 114 966
70 928 967
74 97 968
367 275 969
121 601 970
70 262 971
631 271 972
116 944 973
110 282 974
533 415 975
309 108 976
76 865 977
519 616 978
491 382 979
256 341 980
256 278 981
281 115 982
114 485 983
260 112 984
355 382 985
284 269 986
115 261 987
413 257 988
116 671 989
557 104 990
288 97 991
115 269 992
279 111 993
336 371 994
315 880 995
312 784 996
361 107 997
276 116 998
110 485 999
953 115 1000
285 284 1001
843 104 1002
319 667 1003
492 118 1004
319 263 1005
105 112 1006
435 263 1007
351 367 1008
117 358 1009
105 371 1010
267 750 1011
716 115 1012
103 117 1013
100 580 1014
602 259 1015
68 341 1016
112 589 1017
119 275 1018
409 121 1019
1002 110 1020
293 100 1021
72 105 1022
97 107 1023
115 372 1024
99 710 1025
640 773 1026
956 320 1027
281 579 1028
121 498 1029
109 763 1030
1004 286 1031
1031 641 1032
545 282 1033
407 546 1034
285 895 1035
279 259 1036
286 110 1037
104 409 1038
293 97 1039
413 1030 1040
853 1035 1041
369 272 1042
537 114 1043
115 328 1044
316 103 1045
349 100 1046
100 608 1047
116 281 1048
257 101 1049
77 114 1050
68 275 1051
473 115 1052
968 327 1053
102 295 1054
290 104 1055
507 294 1056
717 320 1057
99 275 1058
724 871 1059
102 116 1060
312 116 1061
98 905 1062
796 98 1063
114 117 1064
263 1040 1065
365 115 1066
76 1039 1067
122 259 1068
379 115 1069
1014 368 1070
1070 263 1071
102 1001 1072
271 910 1073
265 264 1074
501 311 1075
297 656 1076
897 861 1077
299 371 1078
341 946 1079
1007 259 1080
109 850 1081
707 558 1082
116 282 1083
806 99 1084
112 104 1085
361 104 1086
383 282 1087
1071 709 1088
570 546 1089
970 309 1090
469 112 1091
537 512 1092
284 97 1093
112 921 1094
279 309 1095
109 274 1096
292 110 1097
1077 597 1098
920 121 1099
116 296 1100
297 961 1101
425 371 1102
103 419 1103
107 264 1104
100 364 1105
105 629 1106
426 550 1107
101 942 1108
752 121 1109
291 993 1110
540 1095 1111
399 388 1112
524 797 1113
115 475 1114
403 314 1115
299 629 1116
112 271 1117
326 101 1118
103 415 1119
881 351 1120
99 311 1121
702 293 1122
115 1028 1123
99 465 1124
98 602 1125
916 1116 1126
747 587 1127
257 339 1128
107 271 1129
103 686 1130
100 285 1131
441 532 1132
118 111 1133
497 284 1134
99 500 1135
676 282 1136
87 309 1137
98 263 1138
440 281 1139
100 299 1140
310 382 1141
796 674 1142
531 587 1143
792 107 1144
405 358 1145
112 450 1146
806 314 1147
98 278 1148
718 455 1149
1104 99 1150
1150 452 1151
272 297 1152
109 266 1153
105 315 1154
116 601 1155
1017 314 1156
105 259 1157
113 401 1158
386 111 1159
1044 495 1160
954 115 1161
501 389 1162
456 318 1163
100 115 1164
100 936 1165
109 259 1166
106 101 1167
834 109 1168
100 923 1169
550 101 1170
328 108 1171
492 285 1172
263 1149 1173
645 992 1174
119 262 1175
115 264 1176
671 402 1177
112 914 1178
1133 505 1179
326 275 1180
257 473 1181
545 115 1182
66 111 1183
109 506 1184
645 312 1185
284 261 1186
100 262 1187
98 309 1188
263 284 1189
783 121 1190
100 274 1191
104 1045 1192
412 116 1193
535 284 1194
103 108 1195
297 271 1196
707 288 1197
634 485 1198
443 279 1199
1054 286 1200
108 485 1201
115 606 1202
79 104 1203
312 371 1204
97 339 1205
111 275 1206
1079 562 1207
778 415 1208
825 259 1209
756 608 1210
408 115 1211
260 1009 1212
425 290 1213
741 346 1214
735 523 1215
112 568 1216
431 1206 1217
741 1129 1218
116 403 1219
358 111 1220
393 282 1221
677 616 1222
104 277 1223
814 117 1224
65 279 1225
1192 389 1226
614 1046 1227
700 102 1228
108 261 1229
336 282 1230
102 296 1231
122 122 1232
510 121 1233
115 274 1234
527 112 1235
290 269 1236
119 616 1237
909 116 1238
102 108 1239
265 103 1240
769 282 1241
263 526 1242
100 415 1243
98 286 1244
687 280 1245
426 103 1246
766 263 1247
114 290 1248
846 986 1249
511 1170 1250
265 279 1251
754 309 1252
694 259 1253
268 263 1254
116 668 1255
423 1066 1256
297 101 1257
1134 281 1258
101 109 1259
114 283 1260
103 752 1261
104 406 1262
284 608 1263
109 290 1264
98 688 1265
966 785 1266
440 318 1267
893 259 1268
274 121 1269
1234 397 1270
278 121 1271
618 561 1272
335 420 1273
263 294 1274
564 275 1275
74 605 1276
115 99 1277
79 107 1278
109 485 1279
100 114 1280
622 104 1281
370 101 1282
110 269 1283
105 356 1284
288 371 1285
780 115 1286
428 259 1287
104 283 1288
1018 595 1289
440 576 1290
319 619 1291
97 285 1292
355 356 1293
99 121 1294
119 300 1295
77 1152 1296
866 115 1297
281 1060 1298
103 269 1299
1278 272 1300
297 1262 1301
103 580 1302
111 273 1303
97 326 1304
84 111 1305
305 269 1306
109 445 1307
1274 1157 1308
328 278 1309
608 121 1310
469 287 1311
102 485 1312
74 1049 1313
1183 344 1314
737 1021 1315
269 259 1316
275 420 1317
702 284 1318
1131 532 1319
115 573 1320
1153 319 1321
480 115 1322
533 762 1323
71 111 1324
614 1036 1325
104 391 1326
116 299 1327
823 281 1328
535 115 1329
366 382 1330
474 262 1331
66 101 1332
440 112 1333
741 315 1334
351 415 1335
100 389 1336
1056 424 1337
1124 576 1338
97 118 1339
1084 259 1340
738 466 1341
103 356 1342
1085 415 1343
606 262 1344
1177 115 1345
1224 264 1346
1058 116 1347
376 601 1348
917 122 1349
477 579 1350
960 275 1351
294 257 1352
1073 259 1353
112 387 1354
260 110 1355
958 709 1356
825 115 1357
589 318 1358
106 577 1359
119 941 1360
645 258 1361
1302 116 1362
108 259 1363
278 116 1364
361 562 1365
386 468 1366
76 274 1367
1367 97 1368
1361 115 1369
544 1048 1370
328 279 1371
287 284 1372
115 562 1373
625 323 1374
328 116 1375
1005 119 1376
321 1299 1377
877 1010 1378
66 1019 1379
652 974 1380
305 121 1381
117 98 1382
1065 259 1383
265 385 1384
971 599 1385
121 891 1386
477 326 1387
611 105 1388
1388 495 1389
490 115 1390
1329 428 1391
333 1287 1392
932 941 1393
1130 674 1394
949 115 1395
109 278 1396
654 269 1397
115 527 1398
118 274 1399
116 798 1400
364 1025 1401
1354 709 1402
639 282 1403
122 101 1404
256 318 1405
278 109 1406
415 121 1407
107 641 1408
103 103 1409
263 351 1410
260 114 1411
770 282 1412
364 341 1413
112 667 1414
102 409 1415
456 851 1416
966 309 1417
119 776 1418
102 411 1419
380 397 1420
597 115 1421
80 914 1422
312 99 1423
115 453 1424
524 309 1425
1005 101 1426
1146 684 1427
77 111 1428
672 121 1429
97 102 1430
103 1285 1431
115 1097 1432
97 1269 1433
1402 115 1434
282 115 1435
386 266 1436
1436 325 1437
99 261 1438
115 265 1439
115 110 1440
1043 112 1441
68 1433 1442
1111 259 1443
263 599 1444
611 568 1445
1156 115 1446
483 115 1447
284 114 1448
98 1154 1449
100 1397 1450
1439 109 1451
98 493 1452
119 581 1453
256 1339 1454
1454 121 1455
266 110 1456
320 115 1457
99 1037 1458
949 482 1459
98 415 1460
634 503 1461
501 318 1462
312 271 1463
107 110 1464
290 759 1465
1240 692 1466
1331 314 1467
106 117 1468
99 114 1469
271 314 1470
737 121 1471
110 445 1472
116 485 1473
271 785 1474
443 922 1475
66 108 1476
261 747 1477
269 111 1478
456 298 1479
297 526 1480
287 116 1481
312 115 1482
114 391 1483
779 269 1484
263 1304 1485
114 372 1486
117 259 1487
107 262 1488
277 339 1489
98 1055 1490
1423 556 1491
1187 1283 1492
286 1128 1493
1172 121 1494
108 394 1495
79 75 1496
353 554 1497
297 1118 1498
319 121 1499
696 262 1500
112 309 1501
344 498 1502
107 519 1503
501 1164 1504
1003 115 1505
708 269 1506
111 312 1507
823 982 1508
885 115 1509
69 109 1510
115 947 1511
112 263 1512
115 1019 1513
112 636 1514
876 341 1515
108 415 1516
1516 420 1517
112 281 1518
260 301 1519
112 409 1520
598 110 1521
101 790 1522
114 309 1523
115 474 1524
533 414 1525
439 996 1526
376 1364 1527
100 105 1528
109 473 1529
630 414 1530
634 467 1531
115 489 1532
326 750 1533
386 262 1534
115 121 1535
645 945 1536
364 558 1537
1347 262 1538
364 412 1539
122 121 1540
265 590 1541
1445 420 1542
1318 121 1543
77 121 1544
276 117 1545
108 278 1546
1420 736 1547
1398 327 1548
614 386 1549
1349 97 1550
1485 1068 1551
281 846 1552
281 103 1553
1138 1023 1554
66 601 1555
1555 97 1556
316 358 1557
792 311 1558
852 115 1559
412 278 1560
102 1358 1561
600 1475 1562
111 111 1563
99 332 1564
271 546 1565
672 641 1566
540 120 1567
112 290 1568
269 121 1569
102 263 1570
284 263 1571
789 101 1572
991 122 1573
652 115 1574
932 599 1575
342 271 1576
118 351 1577
1476 401 1578
358 293 1579
1579 707 1580
1580 110 1581
846 926 1582
1148 311 1583
1428 922 1584
103 105 1585
84 668 1586
614 279 1587
101 361 1588
877 589 1589
898 101 1590
693 281 1591
108 1557 1592
112 364 1593
115 294 1594
349 279 1595
1450 629 1596
770 353 1597
1202 275 1598
937 282 1599
284 493 1600
1538 1487 1601
319 301 1602
266 112 1603
71 114 1604
119 105 1605
66 728 1606
1606 121 1607
90 1303 1608
99 559 1609
1609 104 1610
431 115 1611
386 114 1612
76 101 1613
1280 667 1614
112 411 1615
843 101 1616
256 115 1617
1468 505 1618
1140 298 1619
722 1186 1620
306 396 1621
72 309 1622
703 312 1623
364 1036 1624
257 314 1625
368 790 1626
535 100 1627
736 282 1628
920 548 1629
997 115 1630
104 264 1631
614 1381 1632
364 544 1633
408 1260 1634
1534 282 1635
103 271 1636
1171 714 1637
104 292 1638
109 406 1639
67 350 1640
1452 358 1641
305 282 1642
1399 264 1643
501 109 1644
70 512 1645
106 278 1646
109 402 1647
98 1456 1648
109 726 1649
294 1049 1650
256 351 1651
98 271 1652
314 281 1653
1653 634 1654
1105 576 1655
1342 281 1656
717 385 1657
959 282 1658
102 264 1659
403 103 1660
276 339 1661
1415 259 1662
1295 1048 1663
1498 320 1664
116 1591 1665
299 298 1666
676 115 1667
773 1626 1668
122 1563 1669
428 121 1670
349 784 1671
269 482 1672
377 1602 1673
276 413 1674
97 112 1675
671 315 1676
119 403 1677
107 274 1678
106 703 1679
632 892 1680
100 100 1681
290 116 1682
307 996 1683
257 687 1684
792 587 1685
1105 320 1686
809 277 1687
656 298 1688
119 256 1689
606 1025 1690
733 290 1691
276 293 1692
344 892 1693
342 282 1694
1573 282 1695
501 500 1696
77 991 1697
119 424 1698
316 97 1699
519 312 1700
99 286 1701
1324 402 1702
262 118 1703
380 1355 1704
264 358 1705
881 974 1706
1588 121 1707
82 101 1708
423 415 1709
318 269 1710
582 312 1711
286 109 1712
99 1106 1713
1687 269 1714
115 1603 1715
682 109 1716
105 269 1717
399 420 1718
112 1550 1719
471 116 1720
312 290 1721
990 282 1722
823 891 1723
1572 312 1724
109 1407 1725
115 1694 1726
1438 121 1727
67 104 1728
115 815 1729
1043 282 1730
527 1112 1731
1731 121 1732
274 371 1733
87 300 1734
368 119 1735
412 1306 1736
99 351 1737
292 103 1738
991 1068 1739
1024 115 1740
115 117 1741
117 279 1742
116 119 1743
98 641 1744
287 115 1745
99 267 1746
1140 320 1747
98 361 1748
1748 710 1749
66 905 1750
456 279 1751
1096 115 1752
76 1699 1753
115 733 1754
100 621 1755
1652 358 1756
97 312 1757
1528 288 1758
1758 921 1759
107 636 1760
312 278 1761
99 1623 1762
1213 115 1763
443 945 1764
1344 325 1765
77 801 1766
981 116 1767
1638 307 1768
364 279 1769
1386 115 1770
312 97 1771
732 115 1772
756 266 1773
107 1576 1774
467 269 1775
1600 339 1776
1223 282 1777
316 105 1778
304 358 1779
99 686 1780
1734 1760 1781
1175 115 1782
329 271 1783
287 121 1784
917 101 1785
112 797 1786
717 284 1787
97 346 1788
102 257 1789
886 115 1790
408 389 1791
1570 101 1792
647 115 1793
876 351 1794
105 257 1795
386 865 1796
83 350 1797
98 261 1798
469 114 1799
634 117 1800
68 1310 1801
102 1470 1802
748 1164 1803
112 371 1804
1333 259 1805
876 576 1806
963 259 1807
278 299 1808
441 116 1809
553 1083 1810
469 402 1811
1320 420 1812
286 961 1813
110 103 1814
291 121 1815
386 121 1816
425 1365 1817
1613 111 1818
111 103 1819
284 285 1820
1146 616 1821
116 669 1822
119 273 1823
1823 257 1824
1168 269 1825
386 726 1826
108 633 1827
645 327 1828
367 327 1829
634 1489 1830
537 315 1831
312 108 1832
116 1782 1833
115 654 1834
1510 330 1835
702 587 1836
264 104 1837
789 115 1838
640 327 1839
1479 259 1840
83 112 1841
1789 1294 1842
279 97 1843
74 409 1844
344 558 1845
709 460 1846
782 361 1847
603 121 1848
276 320 1849
1808 385 1850
268 285 1851
118 409 1852
108 272 1853
474 117 1854
1064 477 1855
845 107 1856
287 101 1857
100 581 1858
103 573 1859
295 273 1860
456 290 1861
112 292 1862
112 262 1863
112 403 1864
524 1848 1865
412 771 1866
270 104 1867
725 420 1868
1852 1205 1869
863 351 1870
73 102 1871
98 783 1872
497 1112 1873
276 327 1874
795 277 1875
98 257 1876
1876 257 1877
1387 1713 1878
101 281 1879
1064 98 1880
119 261 1881
430 333 1882
640 119 1883
614 1232 1884
77 445 1885
705 257 1886
1886 710 1887
320 553 1888
1888 670 1889
1799 109 1890
103 121 1891
100 1660 1892
601 121 1893
121 1819 1894
1125 121 1895
789 1316 1896
1571 495 1897
958 110 1898
74 280 1899
631 119 1900
274 626 1901
1901 115 1902
112 115 1903
98 515 1904
1904 710 1905
1597 912 1906
1217 115 1907
119 1435 1908
98 976 1909
115 326 1910
1440 394 1911
501 100 1912
349 115 1913
109 105 1914
97 117 1915
326 368 1916
114 785 1917
1648 314 1918
1604 1477 1919
1239 435 1920
102 293 1921
101 1409 1922
1305 410 1923
465 284 1924
1189 282 1925
293 282 1926
116 105 1927
1472 763 1928
99 299 1929
299 279 1930
493 107 1931
614 1681 1932
1277 1902 1933
469 1078 1934
291 390 1935
1654 633 1936
322 1814 1937
715 397 1938
540 283 1939
497 412 1940
497 339 1941
283 104 1942
1464 467 1943
112 1055 1944
770 98 1945
1159 371 1946
932 581 1947
1166 428 1948
1948 726 1949
1467 558 1950
653 298 1951
747 293 1952
1514 275 1953
109 428 1954
1954 364 1955
358 568 1956
115 1009 1957
115 1220 1958
1958 851 1959
695 115 1960
83 562 1961
287 327 1962
99 904 1963
1511 259 1964
1229 259 1965
260 515 1966
326 1060 1967
620 269 1968
763 389 1969
1096 945 1970
323 282 1971
358 1128 1972
115 515 1973
297 620 1974
276 752 1975
799 115 1976
1501 1672 1977
316 1943 1978
1264 358 1979
275 260 1980
102 282 1981
1845 121 1982
333 101 1983
497 320 1984
474 283 1985
291 263 1986
1448 282 1987
265 320 1988
116 271 1989
262 1515 1990
105 899 1991
606 108 1992
104 607 1993
1973 314 1994
1701 100 1995
524 633 1996
1996 482 1997
618 272 1998
456 284 1999
1097 286 2000
1677 112 2001
1093 285 2002
79 119 2003
276 385 2004
104 286 2005
1524 272 2006
1892 275 2007
106 1893 2008
260 109 2009
115 405 2010
2010 397 2011
103 361 2012
109 356 2013
284 556 2014
353 788 2015
1864 790 2016
109 621 2017
262 782 2018
2018 1925 2019
1289 482 2020
326 320 2021
1679 1784 2022
640 284 2023
403 99 2024
80 101 2025
98 503 2026
1966 455 2027
87 1837 2028
336 99 2029
109 526 2030
76 1236 2031
99 936 2032
1884 281 2033
798 1188 2034
256 993 2035
84 86 2036
351 475 2037
67 290 2038
297 257 2039
119 391 2040
465 119 2041
314 108 2042
2042 1569 2043
101 1710 2044
2044 420 2045
916 386 2046
2046 759 2047
